TDynamicTextures
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app/Info.plist" DynamicTextures-Info.plist
cCpResource Design/Pencils/running_light1.png build/Debug-iphonesimulator/DynamicTextures.app/running_light1.png
cCpResource Design/Pencils/running_light2.png build/Debug-iphonesimulator/DynamicTextures.app/running_light2.png
cCpResource Design/Pencils/running_shadow.png build/Debug-iphonesimulator/DynamicTextures.app/running_shadow.png
cCpResource Classes/../TexturePlusColorChangeShader.fsh build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusColorChangeShader.fsh
cCpResource Classes/../TexturePlusColorChangeShader.vsh build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusColorChangeShader.vsh
cCpResource Classes/../FinalPictureWithShading.vsh build/Debug-iphonesimulator/DynamicTextures.app/FinalPictureWithShading.vsh
cCpResource Classes/../FinalPictureWithShading.fsh build/Debug-iphonesimulator/DynamicTextures.app/FinalPictureWithShading.fsh
cCpResource Classes/../BasicLightingShader.vsh build/Debug-iphonesimulator/DynamicTextures.app/BasicLightingShader.vsh
cCpResource Classes/../BasicLightingShader.fsh build/Debug-iphonesimulator/DynamicTextures.app/BasicLightingShader.fsh
cCpResource Classes/../TexturePlusAlphaShader.fsh build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusAlphaShader.fsh
cCpResource Classes/../TexturePlusAlphaShader.vsh build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusAlphaShader.vsh
cCpResource Classes/../DrawBrushLineShader.vsh build/Debug-iphonesimulator/DynamicTextures.app/DrawBrushLineShader.vsh
cCpResource Classes/../DrawBrushLineShader.fsh build/Debug-iphonesimulator/DynamicTextures.app/DrawBrushLineShader.fsh
cCpResource Classes/../ShadingShader.vsh build/Debug-iphonesimulator/DynamicTextures.app/ShadingShader.vsh
cCpResource Classes/../ShadingShader.fsh build/Debug-iphonesimulator/DynamicTextures.app/ShadingShader.fsh
cCpResource Classes/../FillingShader.fsh build/Debug-iphonesimulator/DynamicTextures.app/FillingShader.fsh
cCpResource Classes/../FillingShader.vsh build/Debug-iphonesimulator/DynamicTextures.app/FillingShader.vsh
cCpResource Classes/../SimpleTexturingShader.vsh build/Debug-iphonesimulator/DynamicTextures.app/SimpleTexturingShader.vsh
cCpResource Classes/../SimpleTexturingShader.fsh build/Debug-iphonesimulator/DynamicTextures.app/SimpleTexturingShader.fsh
cCpResource Classes/../FinalPictureShader.fsh build/Debug-iphonesimulator/DynamicTextures.app/FinalPictureShader.fsh
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/RootController.xib"
cCpResource Classes/../FinalPictureShader.vsh build/Debug-iphonesimulator/DynamicTextures.app/FinalPictureShader.vsh
cCpResource Design/Pencils/../universal_pencil_selected2.png build/Debug-iphonesimulator/DynamicTextures.app/universal_pencil_selected2.png
