TKidsPaint
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app/Info.plist" KidsPaint-Info.plist
cCpResource Design/Pencils/running_light1.png build/Debug-iphonesimulator/KidsPaint.app/running_light1.png
cCpResource Design/Pencils/running_light2.png build/Debug-iphonesimulator/KidsPaint.app/running_light2.png
cCpResource Design/Pencils/running_shadow.png build/Debug-iphonesimulator/KidsPaint.app/running_shadow.png
cCpResource Classes/../TexturePlusColorChangeShader.fsh build/Debug-iphonesimulator/KidsPaint.app/TexturePlusColorChangeShader.fsh
cCpResource Classes/../TexturePlusColorChangeShader.vsh build/Debug-iphonesimulator/KidsPaint.app/TexturePlusColorChangeShader.vsh
cCpResource Classes/../FinalPictureWithShading.vsh build/Debug-iphonesimulator/KidsPaint.app/FinalPictureWithShading.vsh
cCpResource Classes/../FinalPictureWithShading.fsh build/Debug-iphonesimulator/KidsPaint.app/FinalPictureWithShading.fsh
cCpResource Classes/../BasicLightingShader.vsh build/Debug-iphonesimulator/KidsPaint.app/BasicLightingShader.vsh
cCpResource Classes/../BasicLightingShader.fsh build/Debug-iphonesimulator/KidsPaint.app/BasicLightingShader.fsh
cCpResource Classes/../TexturePlusAlphaShader.fsh build/Debug-iphonesimulator/KidsPaint.app/TexturePlusAlphaShader.fsh
cCpResource Classes/../TexturePlusAlphaShader.vsh build/Debug-iphonesimulator/KidsPaint.app/TexturePlusAlphaShader.vsh
cCpResource Classes/../DrawBrushLineShader.vsh build/Debug-iphonesimulator/KidsPaint.app/DrawBrushLineShader.vsh
cCpResource Classes/../DrawBrushLineShader.fsh build/Debug-iphonesimulator/KidsPaint.app/DrawBrushLineShader.fsh
cCpResource Classes/../ShadingShader.vsh build/Debug-iphonesimulator/KidsPaint.app/ShadingShader.vsh
cCpResource Classes/../ShadingShader.fsh build/Debug-iphonesimulator/KidsPaint.app/ShadingShader.fsh
cCpResource Classes/../FillingShader.fsh build/Debug-iphonesimulator/KidsPaint.app/FillingShader.fsh
cCpResource Classes/../FillingShader.vsh build/Debug-iphonesimulator/KidsPaint.app/FillingShader.vsh
cCpResource Classes/../SimpleTexturingShader.vsh build/Debug-iphonesimulator/KidsPaint.app/SimpleTexturingShader.vsh
cCpResource Classes/../SimpleTexturingShader.fsh build/Debug-iphonesimulator/KidsPaint.app/SimpleTexturingShader.fsh
cCpResource Classes/../FinalPictureShader.fsh build/Debug-iphonesimulator/KidsPaint.app/FinalPictureShader.fsh
cCpResource Classes/../FinalPictureShader.vsh build/Debug-iphonesimulator/KidsPaint.app/FinalPictureShader.vsh
cCpResource Design/Pencils/../universal_pencil_selected2.png build/Debug-iphonesimulator/KidsPaint.app/universal_pencil_selected2.png
cCompileXIB "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../MainWindow.xib"
cCpResource Design/Particle.png build/Debug-iphonesimulator/KidsPaint.app/Particle.png
cCompileXIB "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/RootController.xib"
cCpResource Design/ParticleWithPaperTexture.png build/Debug-iphonesimulator/KidsPaint.app/ParticleWithPaperTexture.png
cCpResource Design/particleWithPaperTexture1.png build/Debug-iphonesimulator/KidsPaint.app/particleWithPaperTexture1.png
cCpResource Design/pin.png build/Debug-iphonesimulator/KidsPaint.app/pin.png
cCpResource Design/exit.png build/Debug-iphonesimulator/KidsPaint.app/exit.png
cCpResource Design/publish.png build/Debug-iphonesimulator/KidsPaint.app/publish.png
cCompileXIB "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ColorPickerViewController.xib"
cCpResource Design/brightness.png build/Debug-iphonesimulator/KidsPaint.app/brightness.png
cCpResource Design/wheel.png build/Debug-iphonesimulator/KidsPaint.app/wheel.png
cCpResource Design/paperTexture1.png build/Debug-iphonesimulator/KidsPaint.app/paperTexture1.png
cCpResource Design/restart.png build/Debug-iphonesimulator/KidsPaint.app/restart.png
cCpResource Design/paperShadowHorizontal.png build/Debug-iphonesimulator/KidsPaint.app/paperShadowHorizontal.png
cCpResource Design/paperShadowVertical.png build/Debug-iphonesimulator/KidsPaint.app/paperShadowVertical.png
cCpResource Design/colorPicker.png build/Debug-iphonesimulator/KidsPaint.app/colorPicker.png
cCpResource Design/FlowCoverBack.png build/Debug-iphonesimulator/KidsPaint.app/FlowCoverBack.png
cCpResource Design/FlowCoverLock.png build/Debug-iphonesimulator/KidsPaint.app/FlowCoverLock.png
cCpResource Design/Lock.png build/Debug-iphonesimulator/KidsPaint.app/Lock.png
cCpResource Design/PaintModeBorders2.png build/Debug-iphonesimulator/KidsPaint.app/PaintModeBorders2.png
cCpResource Design/PaintModeFreestyle2.png build/Debug-iphonesimulator/KidsPaint.app/PaintModeFreestyle2.png
cCpResource Design/Pencilbox.png build/Debug-iphonesimulator/KidsPaint.app/Pencilbox.png
cCpResource Design/prev.png build/Debug-iphonesimulator/KidsPaint.app/prev.png
cCpResource Design/next_disabled.png build/Debug-iphonesimulator/KidsPaint.app/next_disabled.png
cCpResource Design/prev_disabled.png build/Debug-iphonesimulator/KidsPaint.app/prev_disabled.png
cCpResource Design/next2.png build/Debug-iphonesimulator/KidsPaint.app/next2.png
cCpResource Design build/Debug-iphonesimulator/KidsPaint.app/Design
cCpResource books build/Debug-iphonesimulator/KidsPaint.app/books
cCpResource Design/PaintModeFill.png build/Debug-iphonesimulator/KidsPaint.app/PaintModeFill.png
cCopyStringsFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app/ru.lproj/Localizable.strings" ru.lproj/Localizable.strings
cCpResource en.lproj/launchImage.png build/Debug-iphonesimulator/KidsPaint.app/en.lproj/launchImage.png
cCpResource ru.lproj/launchImage.png build/Debug-iphonesimulator/KidsPaint.app/ru.lproj/launchImage.png
cCpResource en.lproj/FlowCoverLogo.png build/Debug-iphonesimulator/KidsPaint.app/en.lproj/FlowCoverLogo.png
cCpResource ru.lproj/FlowCoverLogo.png build/Debug-iphonesimulator/KidsPaint.app/ru.lproj/FlowCoverLogo.png
cCpResource Design/bookCoverBg.png build/Debug-iphonesimulator/KidsPaint.app/bookCoverBg.png
cCompileXIB "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BookPurchaseViewController.xib"
cCpResource Fonts/ExposureCThree.ttf build/Debug-iphonesimulator/KidsPaint.app/ExposureCThree.ttf
